year,game_idx,team_a,team_b,round_number,is_mismatch,model_spread,model_total,market_spread,market_total,spread_edge,total_edge,actual_margin,actual_total,ats_result,ou_result
2017,16,Miami FL,Michigan State,1,False,4.825,131.57803,,,,,-20.0,136.0,NO_LINE,NO_LINE
2017,17,Iowa State,Nevada,1,True,6.620689655172414,156.43901,,,,,11.0,157.0,NO_LINE,NO_LINE
2017,18,Purdue,Vermont,1,True,6.620689655172414,138.28009,,,,,10.0,150.0,NO_LINE,NO_LINE
2017,19,Creighton,Rhode Island,1,True,3.5,153.9346,,,,,-12.0,156.0,NO_LINE,NO_LINE
2017,20,Oregon,Iona,1,True,15.454545454545455,130.58995,,,,,16.0,170.0,NO_LINE,NO_LINE
2017,21,Michigan,Oklahoma State,1,False,2.0714285714285716,166.31812,,,,,1.0,183.0,NO_LINE,NO_LINE
2017,22,Louisville,Jacksonville State,1,True,15.666666666666666,136.32013,,,,,15.0,141.0,NO_LINE,NO_LINE
2017,23,Kansas,Michigan State,2,True,9.879310344827585,144.33147,,,,,20.0,160.0,NO_LINE,NO_LINE
2017,24,Purdue,Iowa State,2,False,2.0714285714285716,139.05215,,,,,4.0,156.0,NO_LINE,NO_LINE
2017,25,Oregon,Rhode Island,2,True,6.620689655172414,138.66428,,,,,3.0,147.0,NO_LINE,NO_LINE
2017,26,Louisville,Michigan,2,True,6.620689655172414,141.56052,,,,,-4.0,142.0,NO_LINE,NO_LINE
2017,27,Kansas,Purdue,3,False,2.0714285714285716,145.01755,,,,,32.0,164.0,NO_LINE,NO_LINE
2017,28,Oregon,Michigan,3,False,2.0714285714285716,137.28369,,,,,1.0,137.0,NO_LINE,NO_LINE
2017,29,Kansas,Oregon,4,False,2.0714285714285716,143.67253,,,,,-14.0,134.0,NO_LINE,NO_LINE
2017,30,North Carolina,Texas Southern,1,True,22.5,144.38602,,,,,39.0,167.0,NO_LINE,NO_LINE
2017,31,Arkansas,Seton Hall,1,False,4.825,148.97836,,,,,6.0,148.0,NO_LINE,NO_LINE
2017,32,Minnesota,Middle Tennessee,1,True,3.5,133.38246,,,,,-9.0,153.0,NO_LINE,NO_LINE
2017,33,Butler,Winthrop,1,True,9.879310344827585,148.59224,,,,,12.0,140.0,NO_LINE,NO_LINE
2017,34,Cincinnati,Kansas State,1,True,3.5,145.45752,,,,,14.0,136.0,NO_LINE,NO_LINE
2017,35,UCLA,Kent State,1,True,13.705882352941176,140.16988,,,,,17.0,177.0,NO_LINE,NO_LINE
2017,36,Dayton,Wichita State,1,False,-4.0,127.84307,,,,,-6.0,122.0,NO_LINE,NO_LINE
2017,37,Kentucky,Northern Kentucky,1,True,15.666666666666666,157.06967,,,,,9.0,149.0,NO_LINE,NO_LINE
2017,38,North Carolina,Arkansas,2,True,8.21875,156.06818,,,,,7.0,137.0,NO_LINE,NO_LINE
2017,39,Butler,Middle Tennessee,2,True,3.5,145.71373,,,,,9.0,139.0,NO_LINE,NO_LINE
2017,40,UCLA,Cincinnati,2,False,2.0714285714285716,146.42294,,,,,12.0,146.0,NO_LINE,NO_LINE
2017,41,Kentucky,Wichita State,2,True,6.620689655172414,147.11865,,,,,3.0,127.0,NO_LINE,NO_LINE
2017,42,North Carolina,Butler,3,False,4.825,156.18402,,,,,12.0,172.0,NO_LINE,NO_LINE
2017,43,Kentucky,UCLA,3,False,4.825,158.42386,,,,,11.0,161.0,NO_LINE,NO_LINE
2017,44,North Carolina,Kentucky,4,False,-2.53125,138.72977,,,,,2.0,148.0,NO_LINE,NO_LINE
2017,45,Gonzaga,South Dakota State,1,True,22.76113014764916,144.59486,,,,,20.0,112.0,NO_LINE,NO_LINE
2017,46,Northwestern,Vanderbilt,1,False,-2.53125,136.13155,,,,,2.0,134.0,NO_LINE,NO_LINE
2017,47,Notre Dame,Princeton,1,True,6.620689655172414,135.59642,,,,,2.0,118.0,NO_LINE,NO_LINE
2017,48,West Virginia,Bucknell,1,True,9.879310344827585,136.98834,,,,,6.0,166.0,NO_LINE,NO_LINE
2017,49,Maryland,Xavier,1,True,3.5,131.98381,,,,,-11.0,141.0,NO_LINE,NO_LINE
2017,50,Florida State,Florida Gulf Coast,1,True,9.879310344827585,147.70105,,,,,6.0,166.0,NO_LINE,NO_LINE
2017,51,Saint Mary's,VCU,1,False,18.375,154.49144,,,,,8.0,162.0,NO_LINE,NO_LINE
2017,52,Arizona,North Dakota,1,True,15.666666666666666,128.90257,,,,,18.0,182.0,NO_LINE,NO_LINE
2017,53,Gonzaga,Northwestern,2,True,8.21875,139.24007,,,,,6.0,152.0,NO_LINE,NO_LINE
2017,54,West Virginia,Notre Dame,2,False,4.825,145.1928,,,,,12.0,154.0,NO_LINE,NO_LINE
2017,55,Florida State,Xavier,2,True,3.5,148.04218,,,,,-25.0,157.0,NO_LINE,NO_LINE
2017,56,Arizona,Saint Mary's,2,True,6.620689655172414,135.11299,,,,,9.0,129.0,NO_LINE,NO_LINE
2017,57,Gonzaga,West Virginia,3,False,4.825,150.50499,,,,,3.0,119.0,NO_LINE,NO_LINE
2017,58,Arizona,Xavier,3,True,8.21875,130.16136,,,,,-2.0,144.0,NO_LINE,NO_LINE
2017,59,Gonzaga,Xavier,4,True,9.879310344827585,141.27687,,,,,24.0,142.0,NO_LINE,NO_LINE
2017,60,Gonzaga,South Carolina,5,True,8.21875,135.20674,,,,,4.0,150.0,NO_LINE,NO_LINE
2017,61,North Carolina,Oregon,5,False,4.825,153.55475,,,,,1.0,153.0,NO_LINE,NO_LINE
2017,62,Gonzaga,North Carolina,6,False,2.0714285714285716,148.48943,,,,,-6.0,136.0,NO_LINE,NO_LINE
2018,0,Villanova,Radford,1,True,21.8,137.43166,,,,,26.0,148.0,NO_LINE,NO_LINE
2018,1,Virginia Tech,Alabama,1,False,2.1612903225806455,144.60019,,,,,-3.0,169.0,NO_LINE,NO_LINE
2018,2,West Virginia,Murray State,1,True,8.75,147.65698,,,,,17.0,153.0,NO_LINE,NO_LINE
2018,3,Wichita State,Marshall,1,True,10.885714285714286,131.21489,,,,,-6.0,156.0,NO_LINE,NO_LINE
2018,4,Florida,St. Bonaventure,1,True,3.2542372881355934,154.40157,,,,,15.0,139.0,NO_LINE,NO_LINE
2018,5,Texas Tech,Stephen F. Austin,1,True,6.777777777777778,134.4951,,,,,10.0,130.0,NO_LINE,NO_LINE
2018,6,Arkansas,Butler,1,False,-2.7083333333333335,142.5873,,,,,-17.0,141.0,NO_LINE,NO_LINE
2018,7,Purdue,Cal State Fullerton,1,True,14.527777777777779,140.82422,,,,,26.0,122.0,NO_LINE,NO_LINE
2018,8,Villanova,Alabama,2,True,10.885714285714286,146.8252,,,,,23.0,139.0,NO_LINE,NO_LINE
2018,9,West Virginia,Marshall,2,True,14.527777777777779,138.67029,,,,,23.0,165.0,NO_LINE,NO_LINE
2018,10,Texas Tech,Florida,2,False,-2.7083333333333335,132.71487,,,,,3.0,135.0,NO_LINE,NO_LINE
2018,11,Purdue,Butler,2,True,3.7738824129806847,150.02402,,,,,3.0,149.0,NO_LINE,NO_LINE
2018,12,Villanova,West Virginia,3,False,10.0,154.11403,,,,,12.0,168.0,NO_LINE,NO_LINE
2018,13,Purdue,Texas Tech,3,False,5.12280701754386,139.85234,,,,,-13.0,143.0,NO_LINE,NO_LINE
2018,14,Villanova,Texas Tech,4,False,5.12280701754386,136.12244,,,,,12.0,130.0,NO_LINE,NO_LINE
2018,15,Kansas,Penn,1,True,14.527777777777779,150.25099,,,,,16.0,136.0,NO_LINE,NO_LINE
2018,16,Seton Hall,North Carolina State,1,False,9.0,139.52167,,,,,11.0,177.0,NO_LINE,NO_LINE
2018,17,Clemson,New Mexico State,1,True,3.2542372881355934,136.18918,,,,,11.0,147.0,NO_LINE,NO_LINE
2018,18,Auburn,College of Charleston,1,True,8.75,155.44878,,,,,4.0,120.0,NO_LINE,NO_LINE
2018,19,TCU,Syracuse,1,True,3.2542372881355934,132.81131,,,,,-5.0,109.0,NO_LINE,NO_LINE
2018,20,Michigan State,Bucknell,1,True,14.527777777777779,135.76546,,,,,4.0,160.0,NO_LINE,NO_LINE
2018,21,Rhode Island,Oklahoma,1,False,-2.7083333333333335,132.57413,,,,,5.0,161.0,NO_LINE,NO_LINE
2018,22,Duke,Iona,1,True,21.8,144.09303,,,,,22.0,156.0,NO_LINE,NO_LINE
2018,23,Kansas,Seton Hall,2,True,5.0,140.37677,,,,,4.0,162.0,NO_LINE,NO_LINE
2018,24,Auburn,Clemson,2,False,-2.7083333333333335,144.07895,,,,,-31.0,137.0,NO_LINE,NO_LINE
2018,25,Michigan State,Syracuse,2,True,8.75,143.32173,,,,,-2.0,108.0,NO_LINE,NO_LINE
2018,26,Duke,Rhode Island,2,True,10.885714285714286,140.51704,,,,,25.0,149.0,NO_LINE,NO_LINE
2018,27,Kansas,Clemson,3,False,-2.7083333333333335,137.28387,,,,,4.0,156.0,NO_LINE,NO_LINE
2018,28,Duke,Syracuse,3,True,8.75,140.70905,,,,,4.0,134.0,NO_LINE,NO_LINE
2018,29,Kansas,Duke,4,False,-2.7083333333333335,140.3314,,,,,4.0,166.0,NO_LINE,NO_LINE
2018,30,Virginia,UMBC,1,True,14.527777777777779,128.85664,,,,,-20.0,128.0,NO_LINE,NO_LINE
2018,31,Creighton,Kansas State,1,False,2.1612903225806455,142.70428,,,,,-10.0,128.0,NO_LINE,NO_LINE
2018,32,Kentucky,Davidson,1,True,8.307422500035273,142.7192,,,,,5.0,151.0,NO_LINE,NO_LINE
2018,33,Arizona,Buffalo,1,True,3.2542372881355934,138.46538,,,,,-21.0,157.0,NO_LINE,NO_LINE
2018,34,Miami FL,Loyola Chicago,1,True,3.2542372881355934,135.24474,,,,,-2.0,126.0,NO_LINE,NO_LINE
2018,35,Tennessee,Wright State,1,True,14.527777777777779,139.47676,,,,,26.0,120.0,NO_LINE,NO_LINE
2018,36,Nevada,Texas,1,False,5.12280701754386,135.95433,,,,,4.0,170.0,NO_LINE,NO_LINE
2018,37,Cincinnati,Georgia State,1,True,10.885714285714286,139.49611,,,,,15.0,121.0,NO_LINE,NO_LINE
2018,38,Kansas State,UMBC,2,True,14.166666666666666,135.87212,,,,,7.0,93.0,NO_LINE,NO_LINE
2018,39,Kentucky,Buffalo,2,True,6.777777777777778,132.9152,,,,,20.0,170.0,NO_LINE,NO_LINE
2018,40,Tennessee,Loyola Chicago,2,True,8.75,126.87569,,,,,-1.0,125.0,NO_LINE,NO_LINE
2018,41,Cincinnati,Nevada,2,True,8.75,139.07803,,,,,-2.0,148.0,NO_LINE,NO_LINE
2018,42,Kentucky,Kansas State,3,False,4.296296296296297,143.73329,,,,,-3.0,119.0,NO_LINE,NO_LINE
2018,43,Nevada,Loyola Chicago,3,False,5.12280701754386,134.01627,,,,,-1.0,137.0,NO_LINE,NO_LINE
2018,44,Kansas State,Loyola Chicago,4,False,-2.7083333333333335,132.4622,,,,,-16.0,140.0,NO_LINE,NO_LINE
2018,45,Xavier,Texas Southern,1,True,25.5,152.34363,,,,,19.0,185.0,NO_LINE,NO_LINE
2018,46,Missouri,Florida State,1,False,2.1612903225806455,129.59544,,,,,-13.0,121.0,NO_LINE,NO_LINE
2018,47,Ohio State,South Dakota State,1,True,3.6,140.73885,,,,,8.0,154.0,NO_LINE,NO_LINE
2018,48,Gonzaga,UNC Greensboro,1,True,8.75,142.17233,,,,,4.0,132.0,NO_LINE,NO_LINE
2018,49,Houston,San Diego State,1,True,3.4441082400380076,137.7196,,,,,2.0,132.0,NO_LINE,NO_LINE
2018,50,Michigan,Montana,1,True,6.222222222222222,155.70323,,,,,14.0,108.0,NO_LINE,NO_LINE
2018,51,Texas A&M,Providence,1,False,9.0,146.50627,,,,,4.0,142.0,NO_LINE,NO_LINE
2018,52,North Carolina,Lipscomb,1,True,14.527777777777779,142.11174,,,,,18.0,150.0,NO_LINE,NO_LINE
2018,53,Xavier,Florida State,2,True,6.222222222222222,137.84032,,,,,-5.0,145.0,NO_LINE,NO_LINE
2018,54,Gonzaga,Ohio State,2,False,2.1612903225806455,146.49182,,,,,6.0,174.0,NO_LINE,NO_LINE
2018,55,Michigan,Houston,2,False,5.12280701754386,154.44662,,,,,1.0,127.0,NO_LINE,NO_LINE
2018,56,North Carolina,Texas A&M,2,True,8.75,160.60338,,,,,-21.0,151.0,NO_LINE,NO_LINE
2018,57,Gonzaga,Florida State,3,True,3.357299080940389,150.91542,,,,,-15.0,135.0,NO_LINE,NO_LINE
2018,58,Michigan,Texas A&M,3,False,5.12280701754386,147.4433,,,,,27.0,171.0,NO_LINE,NO_LINE
2018,59,Michigan,Florida State,4,True,6.222222222222222,139.21349,,,,,4.0,112.0,NO_LINE,NO_LINE
2018,60,Villanova,Kansas,5,False,6.4946613261362955,137.09117,,,,,16.0,174.0,NO_LINE,NO_LINE
2018,61,Michigan,Loyola Chicago,5,True,8.75,126.92629,,,,,12.0,126.0,NO_LINE,NO_LINE
2018,62,Villanova,Michigan,6,False,5.12280701754386,134.22629,,,,,17.0,141.0,NO_LINE,NO_LINE
2019,0,Duke,North Dakota State,1,True,26.857142857142858,156.03294,,,,,23.0,147.0,NO_LINE,NO_LINE
2019,1,VCU,UCF,1,False,0.569230769230769,119.2395,,,,,-15.0,131.0,NO_LINE,NO_LINE
2019,2,Mississippi State,Liberty,1,True,5.155555555555556,144.9308,,,,,-4.0,156.0,NO_LINE,NO_LINE
2019,3,Virginia Tech,Saint Louis,1,True,12.357142857142858,130.05705,,,,,14.0,118.0,NO_LINE,NO_LINE
2019,4,Maryland,Belmont,1,True,2.611111111111111,129.50471,,,,,2.0,156.0,NO_LINE,NO_LINE
2019,5,LSU,Yale,1,True,7.617021276595744,147.2634,,,,,5.0,153.0,NO_LINE,NO_LINE
2019,6,Louisville,Minnesota,1,False,5.518518518518518,142.19962,,,,,-10.0,162.0,NO_LINE,NO_LINE
2019,7,Michigan State,Bradley,1,True,19.11111111111111,141.6023,,,,,11.0,141.0,NO_LINE,NO_LINE
2019,8,Duke,UCF,2,True,7.617021276595744,147.98878,,,,,1.0,153.0,NO_LINE,NO_LINE
2019,9,Virginia Tech,Liberty,2,True,7.617021276595744,135.26271,,,,,9.0,125.0,NO_LINE,NO_LINE
2019,10,LSU,Maryland,2,False,5.518518518518518,155.44624,,,,,2.0,136.0,NO_LINE,NO_LINE
2019,11,Michigan State,Minnesota,2,True,11.421052631578947,133.84207,,,,,20.0,120.0,NO_LINE,NO_LINE
2019,12,Duke,Virginia Tech,3,False,5.518518518518518,145.58592,,,,,2.0,148.0,NO_LINE,NO_LINE
2019,13,Michigan State,LSU,3,False,5.518518518518518,148.39789,,,,,17.0,143.0,NO_LINE,NO_LINE
2019,14,Duke,Michigan State,4,False,-2.761904761904762,133.60246,,,,,-1.0,135.0,NO_LINE,NO_LINE
2019,15,North Carolina,Iona,1,True,24.714285714285715,149.34772,,,,,15.0,161.0,NO_LINE,NO_LINE
2019,16,Utah State,Washington,1,False,0.569230769230769,133.4539,,,,,-17.0,139.0,NO_LINE,NO_LINE
2019,17,Auburn,New Mexico State,1,True,6.705882352941177,147.66325,,,,,1.0,155.0,NO_LINE,NO_LINE
2019,18,Kansas,Northeastern,1,True,10.0,152.12239,,,,,34.0,140.0,NO_LINE,NO_LINE
2019,19,Iowa State,Ohio State,1,True,2.611111111111111,141.03992,,,,,-3.0,121.0,NO_LINE,NO_LINE
2019,20,Houston,Georgia State,1,True,12.357142857142858,127.34714,,,,,29.0,139.0,NO_LINE,NO_LINE
2019,21,Wofford,Seton Hall,1,False,5.518518518518518,132.31425,,,,,16.0,152.0,NO_LINE,NO_LINE
2019,22,Kentucky,Abilene Christian,1,True,15.068965517241379,137.19307,,,,,35.0,123.0,NO_LINE,NO_LINE
2019,23,North Carolina,Washington,2,True,6.705882352941177,152.13602,,,,,22.0,140.0,NO_LINE,NO_LINE
2019,24,Kansas,Auburn,2,False,0.569230769230769,158.28493,,,,,-14.0,164.0,NO_LINE,NO_LINE
2019,25,Houston,Ohio State,2,True,7.617021276595744,127.89533,,,,,15.0,133.0,NO_LINE,NO_LINE
2019,26,Kentucky,Wofford,2,True,6.705882352941177,156.85608,,,,,6.0,118.0,NO_LINE,NO_LINE
2019,27,North Carolina,Auburn,3,False,0.569230769230769,157.12244,,,,,-17.0,177.0,NO_LINE,NO_LINE
2019,28,Kentucky,Houston,3,False,-2.761904761904762,151.02869,,,,,4.0,120.0,NO_LINE,NO_LINE
2019,29,Kentucky,Auburn,4,False,5.518518518518518,152.0619,,,,,-6.0,148.0,NO_LINE,NO_LINE
2019,30,Virginia,Gardner-Webb,1,True,19.11111111111111,117.73892,,,,,15.0,127.0,NO_LINE,NO_LINE
2019,31,Ole Miss,Oklahoma,1,False,-3.761904761904762,133.8752,,,,,-23.0,167.0,NO_LINE,NO_LINE
2019,32,Wisconsin,Oregon,1,True,1.7272727272727275,134.81818,,,,,-18.0,126.0,NO_LINE,NO_LINE
2019,33,Kansas State,UC-Irvine,1,True,5.155555555555556,131.55037,,,,,-6.0,134.0,NO_LINE,NO_LINE
2019,34,Villanova,Saint Mary's,1,True,1.7272727272727275,137.25258,,,,,4.0,118.0,NO_LINE,NO_LINE
2019,35,Purdue,Old Dominion,1,True,15.068965517241379,145.74376,,,,,13.0,109.0,NO_LINE,NO_LINE
2019,36,Cincinnati,Iowa,1,False,13.785714285714286,136.2762,,,,,-7.0,151.0,NO_LINE,NO_LINE
2019,37,Tennessee,Colgate,1,True,15.068965517241379,143.27481,,,,,7.0,147.0,NO_LINE,NO_LINE
2019,38,Virginia,Oklahoma,2,True,7.617021276595744,119.52953,,,,,12.0,114.0,NO_LINE,NO_LINE
2019,39,Oregon,UC-Irvine,2,False,5.518518518518518,128.07793,,,,,19.0,127.0,NO_LINE,NO_LINE
2019,40,Purdue,Villanova,2,False,13.785714285714286,145.7358,,,,,26.0,148.0,NO_LINE,NO_LINE
2019,41,Tennessee,Iowa,2,True,7.617021276595744,145.20903,,,,,6.0,160.0,NO_LINE,NO_LINE
2019,42,Virginia,Oregon,3,True,10.0,120.04589,,,,,4.0,102.0,NO_LINE,NO_LINE
2019,43,Tennessee,Purdue,3,False,-2.761904761904762,152.35136,,,,,-5.0,193.0,NO_LINE,NO_LINE
2019,44,Virginia,Purdue,4,False,0.569230769230769,139.93831,,,,,5.0,155.0,NO_LINE,NO_LINE
2019,45,Gonzaga,FDU,1,True,26.857142857142858,147.81786,,,,,38.0,136.0,NO_LINE,NO_LINE
2019,46,Syracuse,Baylor,1,False,0.569230769230769,132.48854,,,,,-9.0,147.0,NO_LINE,NO_LINE
2019,47,Marquette,Murray State,1,True,1.7272727272727275,148.11804,,,,,-19.0,147.0,NO_LINE,NO_LINE
2019,48,Florida State,Vermont,1,True,7.617021276595744,144.22975,,,,,7.0,145.0,NO_LINE,NO_LINE
2019,49,Buffalo,Arizona State,1,True,4.857142857142857,142.61528,,,,,17.0,165.0,NO_LINE,NO_LINE
2019,50,Texas Tech,Northern Kentucky,1,True,12.357142857142858,127.167885,,,,,15.0,129.0,NO_LINE,NO_LINE
2019,51,Nevada,Florida,1,False,-3.761904761904762,153.6641,,,,,-9.0,131.0,NO_LINE,NO_LINE
2019,52,Michigan,Montana,1,True,15.068965517241379,118.41606,,,,,19.0,129.0,NO_LINE,NO_LINE
2019,53,Gonzaga,Baylor,2,True,7.617021276595744,144.37134,,,,,12.0,154.0,NO_LINE,NO_LINE
2019,54,Florida State,Murray State,2,True,5.155555555555556,141.23082,,,,,28.0,152.0,NO_LINE,NO_LINE
2019,55,Texas Tech,Buffalo,2,False,5.518518518518518,141.58836,,,,,20.0,136.0,NO_LINE,NO_LINE
2019,56,Michigan,Florida,2,True,5.155555555555556,128.58926,,,,,15.0,113.0,NO_LINE,NO_LINE
2019,57,Gonzaga,Florida State,3,False,5.518518518518518,134.34865,,,,,14.0,130.0,NO_LINE,NO_LINE
2019,58,Michigan,Texas Tech,3,False,0.569230769230769,139.97923,,,,,-19.0,107.0,NO_LINE,NO_LINE
2019,59,Gonzaga,Texas Tech,4,False,0.569230769230769,137.53502,,,,,-6.0,144.0,NO_LINE,NO_LINE
2019,60,Michigan State,Texas Tech,5,False,-2.761904761904762,141.31961,,,,,-10.0,112.0,NO_LINE,NO_LINE
2019,61,Virginia,Auburn,5,False,5.518518518518518,132.49994,,,,,1.0,125.0,NO_LINE,NO_LINE
2019,62,Virginia,Texas Tech,6,False,0.569230769230769,129.68797,,,,,8.0,162.0,NO_LINE,NO_LINE
2021,0,Michigan,Texas Southern,1,True,19.666666666666668,149.32881,,,,,16.0,148.0,NO_LINE,NO_LINE
2021,1,LSU,St. Bonaventure,1,False,-0.41025641025641024,144.69688,,,,,15.0,137.0,NO_LINE,NO_LINE
2021,2,Colorado,Georgetown,1,True,6.3108108108108105,146.65756,,,,,23.0,169.0,NO_LINE,NO_LINE
2021,3,Florida State,UNC Greensboro,1,True,12.703703703703704,144.53447,,,,,10.0,118.0,NO_LINE,NO_LINE
2021,4,BYU,UCLA,1,True,1.4347826086956517,133.25359,,,,,-11.0,135.0,NO_LINE,NO_LINE
2021,5,Texas,Abilene Christian,1,True,6.3108108108108105,143.54474,,,,,-1.0,105.0,NO_LINE,NO_LINE
2021,6,Connecticut,Maryland,1,False,0.04545454545454548,136.20155,,,,,-9.0,117.0,NO_LINE,NO_LINE
2021,7,Alabama,Iona,1,True,14.66666666666667,157.56325,,,,,13.0,123.0,NO_LINE,NO_LINE
2021,8,Michigan,LSU,2,True,2.590909090909091,154.24745,,,,,8.0,164.0,NO_LINE,NO_LINE
2021,9,Florida State,Colorado,2,False,-0.41025641025641024,132.39001,,,,,18.0,124.0,NO_LINE,NO_LINE
2021,10,UCLA,Abilene Christian,2,False,9.0,124.3213,,,,,20.0,114.0,NO_LINE,NO_LINE
2021,11,Alabama,Maryland,2,True,6.3108108108108105,139.31041,,,,,19.0,173.0,NO_LINE,NO_LINE
2021,12,Michigan,Florida State,3,False,2.935483870967742,143.73761,,,,,18.0,134.0,NO_LINE,NO_LINE
2021,13,Alabama,UCLA,3,True,6.3108108108108105,138.91295,,,,,-10.0,166.0,NO_LINE,NO_LINE
2021,14,Michigan,UCLA,4,True,6.3108108108108105,135.17331,,,,,-2.0,100.0,NO_LINE,NO_LINE
2021,15,Illinois,Drexel,1,True,14.66666666666667,138.67744,,,,,29.0,127.0,NO_LINE,NO_LINE
2021,16,Loyola Chicago,Georgia Tech,1,False,6.578947368421052,137.1474,,,,,11.0,131.0,NO_LINE,NO_LINE
2021,17,Tennessee,Oregon State,1,True,1.4347826086956517,135.81012,,,,,-14.0,126.0,NO_LINE,NO_LINE
2021,18,Oklahoma State,Liberty,1,True,6.3108108108108105,141.22192,,,,,9.0,129.0,NO_LINE,NO_LINE
2021,19,San Diego State,Syracuse,1,True,1.4347826086956517,137.9715,,,,,-16.0,140.0,NO_LINE,NO_LINE
2021,20,West Virginia,Morehead State,1,True,14.66666666666667,146.58078,,,,,17.0,151.0,NO_LINE,NO_LINE
2021,21,Clemson,Rutgers,1,False,-0.8346913798431194,160.77899,,,,,-4.0,116.0,NO_LINE,NO_LINE
2021,22,Houston,Cleveland State,1,True,18.0,138.85847,,,,,31.0,143.0,NO_LINE,NO_LINE
2021,23,Illinois,Loyola Chicago,2,True,6.3108108108108105,138.45886,,,,,-13.0,129.0,NO_LINE,NO_LINE
2021,24,Oklahoma State,Oregon State,2,True,1.4347826086956517,146.76149,,,,,-10.0,150.0,NO_LINE,NO_LINE
2021,25,West Virginia,Syracuse,2,True,2.590909090909091,154.261,,,,,-3.0,147.0,NO_LINE,NO_LINE
2021,26,Houston,Rutgers,2,True,9.75,132.72273,,,,,3.0,123.0,NO_LINE,NO_LINE
2021,27,Loyola Chicago,Oregon State,3,False,12.0,131.13303,,,,,-7.0,123.0,NO_LINE,NO_LINE
2021,28,Houston,Syracuse,3,True,9.75,144.45616,,,,,16.0,108.0,NO_LINE,NO_LINE
2021,29,Houston,Oregon State,4,True,12.703703703703704,127.35969,,,,,6.0,128.0,NO_LINE,NO_LINE
2021,30,Baylor,Hartford,1,True,22.555555555555557,130.6304,,,,,24.0,134.0,NO_LINE,NO_LINE
2021,31,North Carolina,Wisconsin,1,False,-6.0,133.64201,,,,,-23.0,147.0,NO_LINE,NO_LINE
2021,32,Villanova,Winthrop,1,True,6.3108108108108105,126.506874,,,,,10.0,136.0,NO_LINE,NO_LINE
2021,33,Purdue,North Texas,1,True,5.902439024390244,138.62473,,,,,-9.0,147.0,NO_LINE,NO_LINE
2021,34,Texas Tech,Utah State,1,True,2.590909090909091,131.29886,,,,,12.0,118.0,NO_LINE,NO_LINE
2021,35,Arkansas,Colgate,1,True,2.590909090909091,149.8687,,,,,17.0,153.0,NO_LINE,NO_LINE
2021,36,Florida,Virginia Tech,1,False,-0.41025641025641024,134.4493,,,,,5.0,145.0,NO_LINE,NO_LINE
2021,37,Ohio State,Oral Roberts,1,True,12.703703703703704,139.97906,,,,,-3.0,147.0,NO_LINE,NO_LINE
2021,38,Baylor,Wisconsin,2,True,6.3108108108108105,140.96243,,,,,13.0,139.0,NO_LINE,NO_LINE
2021,39,Villanova,North Texas,2,True,6.3108108108108105,127.1876,,,,,23.0,145.0,NO_LINE,NO_LINE
2021,40,Arkansas,Texas Tech,2,False,-1.4285714285714286,147.99693,,,,,2.0,134.0,NO_LINE,NO_LINE
2021,41,Florida,Oral Roberts,2,True,9.75,129.59778,,,,,-3.0,159.0,NO_LINE,NO_LINE
2021,42,Baylor,Villanova,3,False,9.0,141.24986,,,,,11.0,113.0,NO_LINE,NO_LINE
2021,43,Arkansas,Oral Roberts,3,True,12.703703703703704,158.61932,,,,,2.0,142.0,NO_LINE,NO_LINE
2021,44,Baylor,Arkansas,4,False,6.578947368421052,131.38976,,,,,9.0,153.0,NO_LINE,NO_LINE
2021,45,Gonzaga,Norfolk State,1,True,22.555555555555557,137.88504,,,,,43.0,153.0,NO_LINE,NO_LINE
2021,46,Oklahoma,Missouri,1,False,-1.4285714285714286,151.31824,,,,,4.0,140.0,NO_LINE,NO_LINE
2021,47,Creighton,UCSB,1,True,2.590909090909091,136.40262,,,,,1.0,125.0,NO_LINE,NO_LINE
2021,48,Virginia,Ohio,1,True,1.4347826086956517,143.41957,,,,,-4.0,120.0,NO_LINE,NO_LINE
2021,49,USC,Drake,1,True,6.3108108108108105,141.62541,,,,,16.0,128.0,NO_LINE,NO_LINE
2021,50,Kansas,Eastern Washington,1,True,5.902439024390244,147.7944,,,,,9.0,177.0,NO_LINE,NO_LINE
2021,51,Iowa,Grand Canyon,1,True,12.703703703703704,135.17377,,,,,12.0,160.0,NO_LINE,NO_LINE
2021,52,Gonzaga,Oklahoma,2,True,9.75,145.19145,,,,,16.0,158.0,NO_LINE,NO_LINE
2021,53,Creighton,Ohio,2,True,5.902439024390244,144.794,,,,,14.0,130.0,NO_LINE,NO_LINE
2021,54,Kansas,USC,2,False,-4.9,136.05751,,,,,-34.0,136.0,NO_LINE,NO_LINE
2021,55,Iowa,Oregon,2,True,5.902439024390244,139.7265,,,,,-15.0,175.0,NO_LINE,NO_LINE
2021,56,Gonzaga,Creighton,3,False,12.0,142.27048,,,,,18.0,148.0,NO_LINE,NO_LINE
2021,57,USC,Oregon,3,False,6.578947368421052,137.52621,,,,,14.0,150.0,NO_LINE,NO_LINE
2021,58,Gonzaga,USC,4,True,6.3108108108108105,134.73798,,,,,19.0,151.0,NO_LINE,NO_LINE
2021,59,Gonzaga,UCLA,5,True,12.703703703703704,136.30571,,,,,3.0,183.0,NO_LINE,NO_LINE
2021,60,Baylor,Houston,5,False,3.8636363636363638,141.54689,,,,,19.0,137.0,NO_LINE,NO_LINE
2021,61,Gonzaga,Baylor,6,False,2.935483870967742,154.48296,,,,,-16.0,156.0,NO_LINE,NO_LINE
